Total allocated: 602584589 bytes (6979405 objects)
Total retained:  29094855 bytes (232992 objects)
    116679  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/character_substituters/west_european.rb
     46224  /Users/hanke/.gem/ruby/2.1.3/gems/aggregate-0.2.2/lib/aggregate.rb
     24000  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/search.rb
     16000  (__FORWARDING__)
     14842  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/visitor.rb
      4306  /Users/hanke/.gem/ruby/2.1.3/gems/pg-0.18.1/lib/pg/connection.rb
      3409  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/spec/spec_helper.rb
       400  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/index_indexing.rb
       296  /Users/hanke/.gem/ruby/2.1.3/gems/connection_pool-2.1.3/lib/connection_pool/timed_stack.rb
       240  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/immediate.rb
        80  /Users/hanke/.gem/ruby/2.1.3/gems/pg-0.18.1/lib/pg.rb
        80  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection_pool.rb

allocated memory by location
-----------------------------------
  85298794  /Users/hanke/.gem/ruby/2.1.3/gems/json-1.8.2/lib/json/common.rb:155
  67651761  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:302
  41366560  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:404
  26061024  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/row.rb:92
  22681400  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:168
  19704000  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/alias_predication.rb:4
  16914139  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:205
  13690124  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:478
  12666358  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:32
  11737760  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/table.rb:104
   9893448  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/logger.rb:514
   9802573  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb:491
   9551952  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/accessor/node.rb:9
   9387880  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/row.rb:6
   8879800  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:303
   8790973  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb:487
   8499200  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/select.rb:74
   7792200  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/logger.rb:507
   6970093  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb:492
   6970093  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb:488
   6754396  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:159
   6375840  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:428
   5356396  /Users/hanke/.gem/ruby/2.1.3/gems/activesupport-4.2.0/lib/active_support/multibyte/unicode.rb:336
   5002369  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:475
   4471200  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:515
   4443324  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:156
   4443324  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:184
   3818016  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:455
   3735910  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:540
   3479888  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/base.rb:66
   3399280  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/select.rb:36
   3240200  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:192
   3238560  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/entity.rb:64
   3084288  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:247
   3080098  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:508
   2913840  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/entity.rb:162
   2913408  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/base.rb:40
   2812248  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:453
   2797617  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:492
   2751008  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:298
   2711280  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:441
   2610126  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:440
   2589696  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/logger.rb:506
   2589696  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/logger.rb:379
   2490136  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:190
   2418124  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:198
   2349920  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection.rb:28
   2346912  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/select.rb:35
   2346680  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:288
   2346488  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:315

allocated memory by class
-----------------------------------
 258209220  String
 107741480  MatchData
  59921192  Hash
  56131840  Array
  21233184  Proc
  16721400  RubyVM::Env
  15478673  Regexp
  11737760  Arel::Attributes::Attribute
   8499200  Arel::Nodes::As
   8499200  Arel::Nodes::SqlLiteral
   5179648  Time
   3240200  Gem::Version
   3238560  Flounder::Field
   2399672  ActiveSupport::Multibyte::Unicode::Codepoint
   2025400  Flounder::Connection::Column
   1618920  PG::Result
   1618600  Flounder::Result::Row
   1618560  Arel::Nodes::Equality
   1521952  JSON::Ext::Parser
   1456704  Process::Tms
   1294864  Flounder::Query::Select
   1052080  Arel::Nodes::SelectCore
    971136  Benchmark::Tms
    971120  Flounder::Result::Descriptor
    890216  Arel::Nodes::SelectStatement
    890208  Method
    810240  Flounder::Result::Accessor::Field
    809440  Flounder::Result::Accessor::Node
    809360  Arel::Nodes::On
    809280  Arel::Nodes::InnerJoin
    809160  Arel::Nodes::Limit
    809160  Arel::Nodes::Top
    728360  Arel::SelectManager
    721816  Pod
    404640  Flounder::Engine
    404640  Arel::Nodes::JoinSource
    404560  Flounder::SymbolExtensions::Modifier
    404560  Arel::Nodes::Descending
    186440  Range
    111040  RubyVM::InstructionSequence
     78960  Thread::Backtrace
     45160  Bignum
     27160  Object
     16000  ActiveSupport::Multibyte::Chars
      9600  NoMethodError
      8704  File
      7680  NameError::message
      3136  Class
      2520  Module
       720  Arel::Nodes::Group

allocated objects by gem
-----------------------------------
   1750332  rubygems
   1466213  flounder-1.0.1
   1406556  arel-5.0.1.20140414130214
    932918  search.cocoapods.org/lib
    799176  ruby-2.1.3/lib
    440446  json-1.8.2
    108663  picky-4.27.0
     43091  activesupport-4.2.0
     30361  connection_pool-2.1.3
      1130  aggregate-0.2.2
       484  other
        35  pg-0.18.1

allocated objects by file
-----------------------------------
   1750332  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb
    922395  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb
    455360  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/alias_predication.rb
    440446  /Users/hanke/.gem/ruby/2.1.3/gems/json-1.8.2/lib/json/common.rb
    424879  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb
    414824  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/select.rb
    354096  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb
    343944  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/logger.rb
    293444  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/table.rb
    293395  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/row.rb
    212607  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection.rb
    131556  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/entity.rb
    131526  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/select_manager.rb
    131508  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/base.rb
     91084  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/accessor/node.rb
     79879  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb
     70875  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/descriptor.rb
     50580  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/nodes/select_core.rb
     44299  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/bundle_realtime.rb
     40464  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/predications.rb
     39757  /Users/hanke/.gem/ruby/2.1.3/gems/activesupport-4.2.0/lib/active_support/multibyte/unicode.rb
     30358  /Users/hanke/.gem/ruby/2.1.3/gems/connection_pool-2.1.3/lib/connection_pool.rb
     30353  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/forwardable.rb
     30348  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/nodes/select_statement.rb
     24270  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/extensions/string.rb
     20234  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/factory_methods.rb
     20231  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/engine.rb
     14668  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/splitter.rb
     10542  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/tokenizer.rb
     10133  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/domain.rb
     10116  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/nodes/join_source.rb
     10116  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/tree_manager.rb
     10114  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/order_predications.rb
     10114  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/symbol_extensions.rb
      9923  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/pods.rb
      8694  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/category_realtime.rb
      3980  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/generators/partial/substring.rb
      3334  /Users/hanke/.gem/ruby/2.1.3/gems/activesupport-4.2.0/lib/active_support/multibyte/chars.rb
      2200  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/character_substituters/west_european.rb
      1130  /Users/hanke/.gem/ruby/2.1.3/gems/aggregate-0.2.2/lib/aggregate.rb
       600  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/search.rb
       400  (__FORWARDING__)
       158  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/visitor.rb
        84  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/spec/spec_helper.rb
        33  /Users/hanke/.gem/ruby/2.1.3/gems/pg-0.18.1/lib/pg/connection.rb
        10  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/index_indexing.rb
         6  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/immediate.rb
         3  /Users/hanke/.gem/ruby/2.1.3/gems/connection_pool-2.1.3/lib/connection_pool/timed_stack.rb
         2  /Users/hanke/.gem/ruby/2.1.3/gems/pg-0.18.1/lib/pg.rb
         1  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection_pool.rb

allocated objects by location
-----------------------------------
    794987  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:302
    455360  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/alias_predication.rb:4
    440446  /Users/hanke/.gem/ruby/2.1.3/gems/json-1.8.2/lib/json/common.rb:155
    409159  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:205
    293444  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/table.rb:104
    222552  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/logger.rb:514
    215329  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:303
    212480  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/select.rb:74
    212454  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/row.rb:92
    168847  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:159
    136899  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:32
    129913  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:404
     91045  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb:487
     91045  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb:491
     81005  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:192
     81005  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb:168
     80964  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/entity.rb:64
     80964  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:540
     80929  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb:492
     80929  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb:488
     71321  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:478
     60708  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/accessor/node.rb:9
     60692  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:515
     50635  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection.rb:33
     50635  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection.rb:43
     49509  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb:117
     46810  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:508
     42515  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:492
     40468  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/select.rb:89
     40468  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/select_manager.rb:267
     40465  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/row.rb:6
     40464  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/logger.rb:506
     40464  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/predications.rb:16
     40464  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/logger.rb:507
     38434  /Users/hanke/.gem/ruby/2.1.3/gems/activesupport-4.2.0/lib/active_support/multibyte/unicode.rb:336
     30353  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/forwardable.rb:183
     30350  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/select.rb:71
     30350  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/select.rb:65
     30350  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/entity.rb:162
     30348  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection.rb:56
     30348  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/base.rb:66
     30348  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:441
     30348  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/base.rb:40
     30348  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb:440
     29520  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:247
     21961  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb:406
     20290  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/extensions/string.rb:40
     20276  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/descriptor.rb:45
     20256  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/accessor/node.rb:25
     20242  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection.rb:29

allocated objects by class
-----------------------------------
   3478364  String
   1151380  Array
    384791  MatchData
    293444  Arel::Attributes::Attribute
    245495  Hash
    212480  Arel::Nodes::As
    212480  Arel::Nodes::SqlLiteral
    189582  Proc
    118764  RubyVM::Env
     81005  Gem::Version
     80964  Flounder::Field
     50635  Flounder::Connection::Column
     40473  PG::Result
     40466  Time
     40465  Flounder::Result::Row
     40464  Arel::Nodes::Equality
     27270  ActiveSupport::Multibyte::Unicode::Codepoint
     20256  Flounder::Result::Accessor::Field
     20236  Flounder::Result::Accessor::Node
     20234  Arel::Nodes::On
     20232  Arel::Nodes::InnerJoin
     20232  Process::Tms
     20229  Arel::Nodes::Limit
     20229  Arel::Nodes::Top
     10399  Regexp
     10116  Flounder::Engine
     10116  Arel::Nodes::SelectCore
     10116  Arel::Nodes::JoinSource
     10116  Benchmark::Tms
     10116  Arel::SelectManager
     10116  Flounder::Result::Descriptor
     10116  Arel::Nodes::SelectStatement
     10116  Flounder::Query::Select
     10116  Method
     10114  Pod
     10114  JSON::Ext::Parser
     10114  Flounder::SymbolExtensions::Modifier
     10114  Arel::Nodes::Descending
      4661  Range
      1129  Bignum
       679  Object
       400  ActiveSupport::Multibyte::Chars
       120  NameError::message
       120  NoMethodError
       120  Thread::Backtrace
        62  RubyVM::InstructionSequence
        18  Arel::Nodes::Group
         6  Flounder::Immediate
         6  Arel::SqlLiteral
         2  Arel::Nodes::OuterJoin

retained memory by gem
-----------------------------------
  17726597  search.cocoapods.org/lib
   4424702  activesupport-4.2.0
   3396116  json-1.8.2
   2610307  picky-4.27.0
    824900  flounder-1.0.1
    102240  connection_pool-2.1.3
      8489  arel-5.0.1.20140414130214
      1104  aggregate-0.2.2
       200  rubygems
       160  ruby-2.1.3/lib
        40  pg-0.18.1

retained memory by file
-----------------------------------
  17234173  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb
   4346008  /Users/hanke/.gem/ruby/2.1.3/gems/activesupport-4.2.0/lib/active_support/multibyte/unicode.rb
   3396116  /Users/hanke/.gem/ruby/2.1.3/gems/json-1.8.2/lib/json/common.rb
   1732995  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/bundle_realtime.rb
    626440  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/extensions/string.rb
    492424  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/pods.rb
    437814  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb
    365424  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/row.rb
    171907  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/splitter.rb
    102240  /Users/hanke/.gem/ruby/2.1.3/gems/connection_pool-2.1.3/lib/connection_pool.rb
     78694  /Users/hanke/.gem/ruby/2.1.3/gems/activesupport-4.2.0/lib/active_support/multibyte/chars.rb
     61521  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/tokenizer.rb
     16200  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/category_realtime.rb
      8262  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection.rb
      8040  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/descriptor.rb
      3637  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/visitor.rb
      2848  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/accessor/node.rb
      1440  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/table.rb
      1369  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb
